ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .checkstyle
* .gitattributes
* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* .pmd
* README.md
* TagFu.iml
* android-logger.properties
* app\
* app\build.gradle
* app\libs\
* app\libs\CWAC-WakefulIntentService.jar
* app\libs\android-logger-1.3.1.jar
* app\libs\bolts.jar
* app\libs\crashlytics.jar
* app\libs\httpmime-4.1.2.jar
* app\libs\signpost-commonshttp4-1.2.1.1.jar
* app\libs\signpost-core-1.2.1.1.jar
* app\libs\twitter4j-core-3.0.6-SNAPSHOT.jar
* app\libs\universal-image-loader-1.9.1-with-sources.jar
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\FONT.otf
* app\src\main\assets\RobotoBold.ttf
* app\src\main\assets\RobotoItalic.ttf
* app\src\main\assets\RobotoRegular.ttf
* app\src\main\assets\about.html
* app\src\main\assets\contact_us.html
* app\src\main\assets\crashlytics-build.properties
* app\src\main\assets\image1.jpg
* app\src\main\assets\image2.jpg
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\wTagFu
* app\src\main\java\com\woTagFuccessPermissionActivity.java
* app\src\main\java\com\wooTagFucountSettingActivity.java
* app\src\main\java\com\wootTagFuideoView.java
* app\src\main\java\com\wootaTagFuoidVideoCapture.java
* app\src\main\java\com\wootagTagFuroundDialogs.java
* app\src\main\java\com\wootag\TagFuPasswordActivity.java
* app\src\main\java\com\wootag\CTagFut.java
* app\src\main\java\com\wootag\DiTagFuMorePeopleActivity.java
* app\src\main\java\com\wootag\ForTagFuswordFragment.java
* app\src\main\java\com\wootag\FrieTagFuerActivity.java
* app\src\main\java\com\wootag\FrienTagFuActivity.java
